order_id,product_id,quantity
5907,59,94
5907,65,77
6722,24,82
6668,76,33
6668,80,87
5466,50,45
7099,77,41
6393,91,93
6393,31,2
7322,95,45
5141,39,60
7648,64,36
6045,82,23
6045,12,34
7548,93,24
7548,99,49
8091,70,18
9299,22,66
6787,84,44
6787,28,4
7793,100,5
5251,27,87
5251,13,100
6035,17,85
6035,37,88
7177,100,12
7177,1,60
5317,95,41
9718,95,80
9718,6,79
9502,63,70
6801,93,46
6669,74,60
5021,68,99
6566,19,47
8205,60,85
8932,96,84
5853,88,82
5853,30,95
8437,30,26
7066,72,20
6942,94,12
5086,71,52
5086,52,98
5779,28,39
5779,74,6
9230,53,92
9230,5,10
6733,11,33
5201,20,3
8954,66,73
8954,68,89
7982,84,60
9896,60,100
7759,42,69
7759,41,47
9709,44,89
9709,6,48
6863,90,26
6863,83,10
7751,46,1
6472,92,6
5796,93,40
5796,12,24
7582,15,58
9164,12,4
9481,61,55
6211,78,13
8758,69,77
8824,83,63
8824,63,19
6411,16,41
8903,29,85
8785,62,76
8785,92,54
7335,70,39
7335,76,59
6684,86,50
6684,61,62
9125,16,21
6641,49,73
7708,52,34
7708,65,41
5304,60,58
8722,36,13
9694,73,28
5724,67,34
6660,69,87
6492,82,10
5196,82,60
9894,79,60
9894,68,98
5968,86,47
5968,78,87
8699,45,58
9678,11,91
7448,77,39
6616,36,71
7572,74,23
9680,86,47
6740,30,63
6740,1,75
7106,41,84
7106,6,83
8043,5,45
6630,11,30
6630,45,62
7311,99,26
9325,83,60
9343,45,84
9913,10,52
6772,6,62
7584,51,8
7584,32,52
5282,6,27
8278,76,99
8278,21,13
7702,19,16
7702,73,21
7875,31,25
7875,66,88
8961,20,47
8454,63,41
7560,47,17
6866,64,82
6023,19,62
6023,21,24
9819,81,59
9819,3,20
9148,24,70
6285,68,95
6285,52,25
8563,2,51
9953,4,64
9058,57,63
9058,34,51
6215,90,28
6215,1,80
7549,35,15
7549,28,32
9860,33,87
9443,26,98
9443,36,34
7668,62,21
7668,85,56
6015,16,99
6726,17,56
6726,97,85
6085,16,19
6085,88,10
5722,97,92
5722,6,47
6418,34,61
6418,38,64
7248,97,13
7095,12,64
7095,71,83
5800,3,35
8657,83,35
8657,38,57
7487,76,57
9744,35,4
5100,7,35
6629,58,39
8010,76,45
8010,45,19
5977,90,49
5977,6,63
8401,98,97
7062,69,70
7062,88,3
7240,30,35
6651,73,64
9348,55,54
9348,50,91
8963,58,7
8309,32,82
9308,62,38
9871,53,51
5761,74,48
5761,10,21
6659,89,50
7986,44,92
7986,48,7
6534,25,50
7063,96,74
7063,5,4
8844,40,58
9471,34,56
9471,51,9
9392,64,47
8760,53,74
7245,51,39
7995,7,13
7995,61,7
5612,72,10
5564,37,40
5564,94,24
8362,76,2
8362,58,14
7301,44,43
8809,54,72
7813,46,75
7813,73,24
6330,28,58
6330,77,13
5359,5,22
5359,8,93
5009,70,75
5009,2,44
5184,61,10
5184,96,70
8877,83,86
9265,18,60
9242,59,70
8085,67,9
5303,7,34
5303,36,55
8475,77,20
9687,60,14
6145,99,47
9637,83,4
9738,40,16
7693,53,15
5623,47,87
8224,41,59
7269,8,99
7269,91,88
7332,68,1
8689,75,71
8689,2,10
7695,77,33
8190,12,46
7503,52,97
6991,22,86
9049,11,24
6115,85,8
6541,84,4
6541,21,95
7239,55,17
6423,81,41
6423,5,88
5068,99,13
5611,48,2
6976,95,54
6649,97,27
6649,43,51
8985,91,94
8985,69,79
7850,39,35
6193,27,85
6193,57,53
7005,78,3
8860,92,61
8860,17,100
5973,16,67
5418,81,2
7111,23,91
7111,78,4
9641,56,70
6202,28,42
9508,49,100
9508,95,37
8434,99,76
8434,39,38
8703,84,84
8703,19,91
9807,23,85
7423,32,46
6489,13,8
9538,18,7
9538,66,47
5295,35,75
6486,54,19
5149,11,15
6953,41,84
9820,28,79
9820,50,33
7359,2,96
5364,21,93
6511,48,16
7019,59,49
7019,20,47
5313,51,31
5313,73,13
9043,37,87
9043,95,41
7120,31,92
9013,77,43
9013,3,99
9183,42,68
5569,55,45
6898,93,70
8436,65,76
8436,48,95
8479,84,66
8479,49,53
7589,87,4
7598,73,7
6319,92,88
8268,68,3
8268,80,80
5504,98,48
7551,95,100
5314,6,29
5314,41,71
9610,65,74
6680,56,68
8189,26,77
5510,89,14
5935,92,43
8178,5,26
7426,10,96
7667,31,76
9954,17,38
9622,53,79
8905,43,64
8905,50,62
9993,48,91
5385,37,52
5246,71,15
5503,40,67
5597,38,8
9209,40,2
9209,29,7
8978,14,76
8978,11,61
9821,60,93
9821,96,84
8258,39,90
7441,71,89
9624,53,12
9624,25,73
5103,33,48
5103,95,32
6847,7,42
8847,3,96
8847,100,84
5163,97,71
5163,13,16
7845,71,25
9007,3,44
7812,61,52
6158,73,13
9119,69,98
9119,98,9
8801,68,23
5187,46,52
7745,86,22
6536,89,44
6536,80,99
7798,19,48
8101,79,71
5685,64,6
8911,16,38
9137,100,73
5768,73,17
5768,73,95
9187,36,4
9187,76,68
6332,82,5
5122,5,78
7403,34,45
7403,18,66
6105,92,69
7241,52,9
5720,14,93
5465,58,75
9927,76,95
9927,91,48
8254,13,15
5678,4,85
8076,83,39
9548,95,53
6828,25,84
6828,70,16
7542,18,20
6989,17,20
5587,9,90
8702,90,54
9822,9,72
9977,75,77
5226,23,60
9737,48,71
6276,9,25
8585,61,5
5560,83,84
5560,33,31
7401,35,82
7401,95,39
7883,45,98
9767,4,61
8063,38,27
8063,91,88
8299,15,26
7958,23,100
7958,74,24
5987,50,4
8822,97,6
8822,31,38
5836,18,39
7701,20,24
6320,17,36
5758,87,36
5758,77,30
6901,64,46
8776,67,91
9941,10,90
9364,64,7
9149,94,40
6619,40,91
9724,83,100
8283,36,97
9120,35,77
9120,33,76
6519,8,77
7762,15,59
8468,87,88
7368,54,92
9672,31,11
7892,74,73
5762,14,95
5762,62,1
9410,15,62
9410,63,68
9044,23,77
7591,5,78
9655,5,81
6820,85,11
5156,37,19
5156,87,19
6690,91,78
8305,18,60
8118,93,55
5955,61,63
5972,12,17
5972,69,51
6760,39,41
6760,50,8
9773,21,6
8270,26,96
7409,78,39
7409,22,23
9418,8,19
7680,95,72
6655,84,64
6248,26,68
5652,52,55
5013,3,77
8253,92,88
5495,50,54
5495,82,11
8687,2,49
5520,80,50
6844,62,85
6844,9,70
8855,85,28
8485,31,15
8195,28,21
8143,73,76
9227,53,48
9414,99,45
9642,94,92
7901,61,49
6925,95,58
9070,83,26
9070,17,55
6000,32,60
6000,48,93
7013,81,61
5657,50,40
5657,68,47
5445,4,5
8340,77,38
7905,3,22
7905,17,5
5557,27,5
5557,25,76
7678,46,25
7678,77,84
9433,88,17
8421,55,79
5936,61,93
7717,94,47
7717,8,72
6927,10,41
6927,90,100
6356,24,80
6356,24,72
9434,32,80
7165,54,41
9504,76,89
9504,8,81
6797,93,63
5532,75,6
9459,87,5
6709,22,50
6709,50,17
6738,46,66
6738,28,90
7655,77,72
7121,37,25
9390,39,86
9390,31,88
7878,73,87
5918,2,63
7092,7,76
7092,11,25
7794,46,78
6339,94,74
6214,54,17
6214,41,44
6903,74,77
9895,23,71
5855,28,74
5855,10,20
7631,13,8
6010,1,74
6010,26,83
9700,62,8
6849,99,55
7476,49,43
9191,72,71
9191,25,78
7536,57,93
9567,30,14
9567,59,63
8457,25,21
9793,62,25
5046,33,94
8590,15,57
9378,92,42
9051,58,29
5426,41,29
6599,68,79
6599,85,5
9083,29,74
8412,87,83
8412,90,1
6783,25,51
6783,68,83
6708,22,30
6708,88,60
8095,42,1
5475,38,79
8251,27,96
9823,82,67
9823,49,52
6985,78,39
6985,92,30
6441,71,88
6441,51,42
6951,27,68
9509,14,7
7607,86,66
7607,35,82
9010,19,83
9010,21,72
5172,8,85
7255,75,92
6544,24,7
6510,97,76
7599,80,49
7599,90,38
8826,63,29
5647,17,42
5647,79,45
7651,75,100
7651,2,33
5407,21,38
5407,36,90
7554,20,40
7554,40,61
8047,36,54
9351,100,32
9638,100,31
7266,69,33
6994,42,6
6994,17,11
9286,21,73
9165,1,79
8453,4,17
5306,20,99
5306,2,76
7771,77,99
5259,87,70
9949,67,49
9949,13,74
8632,90,35
9945,27,98
9945,17,57
5749,72,22
9620,86,57
9620,88,8
8326,47,81
5238,5,41
5238,22,56
6978,12,31
9174,23,69
7212,22,42
7212,6,60
5058,7,83
5058,22,53
5620,11,12
5620,92,88
7917,78,62
5529,30,19
5756,50,14
7260,2,17
6267,99,90
5236,99,68
5236,98,83
8142,87,3
8142,83,86
8302,42,84
8378,84,93
8553,75,31
5818,52,91
5818,14,75
8717,91,48
7188,98,20
9233,19,67
8783,99,88
8772,45,78
7364,89,95
7364,87,11
6438,77,72
6438,86,11
5199,89,42
5403,40,10
5403,34,29
5344,59,77
7509,26,87
8284,94,14
8284,3,69
8924,48,56
5985,72,96
5438,52,13
5438,79,99
7267,7,24
6794,51,56
6794,85,74
5812,61,96
5812,13,59
5355,37,2
5355,38,79
7728,87,5
8494,85,32
8494,58,42
6665,43,11
9427,35,65
5182,32,44
6767,82,52
6767,29,51
6047,3,51
6047,93,94
5363,31,59
5850,78,12
5850,17,41
8325,42,35
8325,75,22
9598,20,79
8124,27,3
7278,57,29
7513,45,42
7432,75,77
7432,70,91
9247,8,88
9247,6,43
8323,32,43
8323,51,17
5847,91,57
5847,27,36
6324,26,65
9293,99,74
9293,100,26
7671,39,12
6457,29,52
6457,36,65
9096,64,74
5104,66,43
5683,11,37
5683,11,99
7499,41,11
6184,36,27
9663,59,56
9663,7,96
9683,32,14
9683,54,41
7436,34,7
7436,84,95
5707,62,14
9104,73,15
9104,12,61
7638,83,63
5865,39,75
5865,37,18
6293,36,2
6293,80,76
7080,97,24
8026,69,38
8026,38,11
5193,23,3
6090,18,39
9559,34,97
9241,6,5
8219,5,11
6317,72,17
9519,28,44
7428,49,68
7428,31,85
5528,46,9
8775,39,87
9258,16,96
9402,97,83
8202,1,86
7288,60,85
8495,6,99
9423,97,67
5016,74,3
8382,99,37
7030,38,84
6088,43,13
8472,78,80
5210,40,44
8066,65,77
8947,79,40
8947,93,88
9404,87,77
7029,25,87
6222,70,97
8869,40,77
9619,23,16
9619,4,85
7477,93,40
7477,47,97
8616,63,83
6713,19,68
5810,82,6
6675,90,75
9344,80,19
6130,79,26
6130,82,63
8634,6,32
8634,20,94
7945,92,23
8491,87,92
6559,90,29
8217,65,98
6670,86,68
6195,12,20
6195,45,10
9772,35,76
8245,46,92
8245,42,21
5624,41,72
5624,53,70
7797,68,85
6139,100,48
6139,44,40
7246,1,3
8552,44,85
6673,96,46
9806,37,55
9806,41,29
9162,80,76
9162,13,59
6613,76,96
7585,8,61
7585,46,6
7109,53,13
7109,20,77
5283,39,52
6594,35,34
5887,54,9
5933,24,51
5643,88,61
5186,96,34
6591,33,22
9038,65,50
5052,10,10
9261,24,33
9295,20,21
8973,35,83
5534,73,46
5534,13,91
8443,30,17
5577,97,60
9645,56,26
9645,5,70
5250,92,50
5910,94,44
5910,30,2
9334,37,31
9334,25,91
5323,25,88
7429,61,32
7429,9,100
7227,7,26
9424,84,51
9424,4,47
7616,23,68
8633,23,21
7609,87,9
6151,75,60
7442,56,48
7442,48,93
7592,41,58
8140,65,36
9276,33,19
9117,21,38
5975,45,86
5975,8,50
8594,55,42
7772,46,99
7772,13,77
8423,71,53
8423,89,78
5760,47,29
5191,68,36
5191,57,64
5808,79,11
5966,56,78
6943,89,79
6943,96,44
8950,50,46
8950,22,74
9955,73,62
9251,31,8
9652,35,36
7197,46,15
6954,25,90
6954,77,40
8236,22,68
8236,33,9
7036,56,34
8264,44,4
5656,50,22
5656,2,90
6367,8,67
5097,42,83
5264,89,71
5177,99,22
8513,11,97
7669,20,29
7635,26,19
7635,80,55
6674,98,93
6674,50,52
9039,76,83
9039,4,81
7143,53,27
7023,44,55
9484,96,24
9346,96,60
9346,23,71
9725,91,22
9725,3,24
5260,87,64
5260,49,10
6197,36,46
9147,74,23
8150,67,19
8150,39,16
9201,30,83
6952,2,10
6952,51,27
6518,3,33
6518,26,70
5823,87,32
5823,91,92
7649,92,46
7649,66,95
8889,42,52
6570,68,90
6371,30,1
7867,94,63
8168,79,81
7166,53,46
8020,21,63
9375,69,55
9375,93,64
7970,16,29
6394,33,10
6394,61,69
5223,49,80
5223,30,100
7259,41,50
9727,31,75
9727,66,21
9497,18,67
6101,34,82
5015,46,15
5015,33,3
8651,25,17
8651,90,17
5420,26,94
5767,84,56
8953,84,93
8953,82,98
9986,78,92
7190,48,25
7190,21,75
5242,16,89
9167,54,3
7383,96,32
7383,85,33
5053,91,53
7395,83,39
9397,41,92
5381,13,98
5381,32,70
9107,51,93
9107,48,47
9940,22,57
8218,80,60
6770,49,24
9179,96,60
9690,39,100
7752,87,87
9112,23,30
8199,37,92
8369,96,70
6795,19,18
6795,23,86
5833,24,45
7456,11,93
7456,1,10
5482,84,60
9314,75,21
8311,88,99
9660,64,72
7304,55,6
8891,87,100
6549,90,81
5610,100,84
8938,80,38
9771,30,47
9207,100,15
6950,69,35
5372,95,43
6784,59,77
8180,94,91
8996,71,97
8996,28,44
7730,25,52
9633,7,25
7131,9,62
8469,98,15
8469,78,53
7306,93,25
7306,33,80
7061,23,69
5067,78,98
7351,14,86
7351,52,97
9935,30,6
9935,43,15
9818,82,97
8263,74,63
8263,11,67
7249,27,36
7249,12,66
7488,10,28
5292,62,32
9062,8,33
6009,20,44
9347,1,18
5345,61,46
8156,76,97
8156,27,51
8682,19,83
8682,24,83
7103,60,92
5828,79,80
5828,53,12
7128,5,64
8267,63,89
7457,34,83
7457,61,89
7090,83,92
7367,95,39
7367,69,81
9266,55,17
7749,100,98
6260,58,63
8011,57,25
8726,18,44
8726,68,13
8172,82,82
9280,61,91
9280,75,78
9385,37,18
9385,73,3
8171,47,28
8171,66,58
5964,80,96
5964,75,96
5233,77,90
6042,43,93
6042,27,51
7971,89,90
7971,35,79
6652,26,58
6652,21,64
9048,66,81
5382,47,78
5382,16,30
9438,39,76
9438,67,24
6521,86,41
6361,100,8
8137,39,3
8780,5,32
5892,7,100
7098,55,53
6266,24,63
8721,67,31
8721,96,99
6341,39,92
8360,92,84
7004,78,80
9126,36,51
9126,16,96
5979,60,83
5979,66,46
8548,9,16
8548,59,59
8177,66,25
5411,45,86
7522,63,99
7522,50,38
8499,15,55
5726,16,13
8627,11,95
7078,85,14
7154,60,8
6470,57,44
6395,31,11
9992,31,50
5326,36,69
5326,76,35
8383,96,21
8294,32,4
8175,91,68
7843,72,74
7843,62,55
5864,59,6
6031,64,15
7950,28,73
7950,34,77
5753,1,88
5753,27,59
7373,75,14
5091,96,5
5091,92,97
9192,32,4
7840,96,65
7840,51,46
6535,95,43
6719,48,55
6719,78,53
7930,25,44
6922,13,56
9445,45,25
5628,75,64
6573,84,81
6573,84,9
8407,20,75
8741,82,70
6404,44,37
6404,42,53
9306,45,48
9306,41,12
5045,67,71
8897,19,40
8337,95,11
8337,38,86
9154,85,6
5527,84,86
7223,13,80
8261,34,89
6569,19,52
6961,39,89
6961,53,99
6766,100,64
6766,27,48
8762,20,10
9761,44,30
9761,71,42
8152,96,16
7146,62,64
9248,89,89
9456,81,100
7129,60,43
6487,10,37
6487,67,88
9453,47,5
9453,72,77
8067,96,34
8266,30,49
8266,99,38
5868,6,92
8707,85,10
8707,12,88
6494,11,28
7707,77,80
9340,47,19
9340,36,17
6003,62,41
6173,33,57
6173,92,50
7837,51,17
7263,45,46
7263,11,91
7328,98,72
9461,39,78
6366,2,17
7028,55,68
7028,77,83
5592,88,92
5592,53,44
7990,70,61
7990,35,33
5606,80,52
7077,17,8
9400,39,44
8642,6,58
8642,98,43
9401,96,38
8569,39,65
6806,14,57
6806,39,85
7475,94,50
8062,84,32
5511,83,76
6303,22,25
6303,77,59
9832,12,68
9496,78,73
6865,83,40
6007,87,47
5636,10,18
9236,52,77
8413,98,72
9698,94,31
7851,45,11
7851,8,7
6140,12,68
6140,26,77
6157,86,85
8818,75,5
8818,83,94
9530,93,64
7831,100,3
6504,30,81
6504,49,30
6311,65,54
6311,32,16
6635,40,67
6635,76,7
8008,11,32
6739,50,17
5747,13,86
5747,73,100
5745,71,25
6070,42,11
6070,66,39
7722,47,43
8151,90,68
8151,59,19
8155,5,9
9022,26,37
9022,75,30
6196,36,62
6526,38,54
6526,64,45
5735,40,18
5735,100,97
5070,51,11
7407,41,57
7407,73,56
8238,97,18
7846,26,82
8808,10,100
8929,92,52
9983,33,39
6049,34,20
6049,20,89
8828,40,56
8828,65,5
9243,40,71
5700,99,29
5700,66,23
8504,86,100
8817,11,96
5362,40,31
5362,76,56
5447,100,89
9757,88,38
9947,61,72
9947,90,53
8232,20,51
6887,55,6
8297,50,55
7261,98,5
9909,9,34
9909,39,99
6281,61,17
6298,20,14
8975,18,62
8975,41,47
5980,23,36
5980,1,75
6061,74,47
6061,50,28
5893,23,35
5036,78,100
7338,62,35
7338,50,22
7713,89,37
7713,48,59
9978,82,62
9978,54,76
8719,46,63
7162,37,11
7162,100,28
8206,45,15
9159,65,91
9159,50,81
9976,5,35
9976,71,24
6540,83,41
6540,72,56
9711,95,38
9711,12,16
9865,91,67
6501,43,63
9557,6,34
5858,53,81
9300,59,8
6408,42,68
5991,33,67
5991,27,25
7535,26,36
7535,11,41
6981,95,86
6981,92,79
8424,68,37
6800,57,24
6800,34,10
5905,90,80
7712,66,15
6949,48,91
8895,33,27
8895,50,80
5618,22,45
8677,96,18
5398,5,2
7808,30,65
7835,94,75
6291,79,94
8260,78,46
8260,26,23
6218,35,27
9182,14,84
9182,8,60
5376,47,73
5222,16,65
5265,30,98
5265,15,48
9254,82,65
9254,34,31
5437,100,47
5437,31,69
7068,94,30
8200,76,61
8200,75,85
7763,49,6
7763,61,1
5159,10,30
5446,35,73
5446,13,56
5496,53,4
5496,48,76
7049,99,25
7768,20,45
5709,83,45
5709,79,58
7168,35,95
7168,97,32
7411,52,26
7411,9,55
5960,100,65
5960,40,83
8798,6,82
5039,95,80
5039,67,68
7662,39,80
7988,8,58
7988,17,100
9369,70,89
6593,54,15
6593,83,6
8746,54,97
8746,16,42
9845,59,53
5216,64,46
6692,17,37
5428,6,77
5681,10,16
9338,99,30
9016,92,43
8537,56,34
8537,38,77
7733,25,34
9014,98,7
7688,55,74
7688,57,73
9368,10,80
8350,70,84
6432,75,17
6432,40,87
5302,49,58
6120,50,22
8560,37,68
5356,73,65
7847,29,87
9988,93,91
9542,85,46
9843,9,61
8786,6,37
7273,12,61
6904,73,42
6904,5,91
5871,32,59
5871,67,19
5949,5,34
8032,36,73
8032,17,88
6094,68,66
5551,23,65
9891,47,24
6741,2,48
7743,88,25
7743,20,63
7502,14,57
8104,49,53
8104,15,91
6697,4,6
7386,65,50
7386,77,79
5539,90,45
5539,52,6
5654,42,82
6745,25,11
6745,2,16
5189,65,4
8332,9,61
5769,58,40
9910,18,9
7185,6,14
9356,40,44
6113,53,23
6113,73,83
9938,74,8
6811,22,1
9702,17,25
5135,90,44
5135,90,87
6453,23,83
9307,33,52
7874,76,3
9599,74,76
9599,31,61
5030,73,60
7374,22,98
7374,75,37
6987,3,61
5586,14,15
5214,40,51
6588,71,74
6588,56,10
7481,65,93
7379,61,79
9625,44,22
6631,53,82
5926,86,90
8731,17,11
8731,5,100
6329,61,69
6329,6,60
7474,91,99
8117,26,2
8117,59,62
6233,52,61
8761,7,80
6258,3,95
6258,95,83
8426,28,71
6134,41,64
5368,55,7
5368,83,96
7252,81,87
8135,100,68
8135,55,49
6584,5,26
9462,71,8
9158,99,78
9342,8,71
9601,86,93
6245,22,15
8466,2,40
8466,24,7
6014,23,21
8522,10,85
8522,50,32
5471,96,6
5471,18,66
8438,82,21
8438,89,93
9488,62,59
5232,24,36
9071,99,75
9071,48,33
5383,41,48
5383,57,70
5573,100,10
5573,38,48
5732,88,64
9589,92,84
9092,100,83
8334,34,84
8400,17,6
8400,45,20
8669,27,12
8669,22,45
9553,41,44
9553,73,30
9411,55,71
8237,21,47
8237,85,52
7012,50,76
6851,55,61
9588,51,70
9588,74,28
6997,89,28
5106,63,32
6238,98,69
9769,68,78
9769,39,37
7853,83,33
6525,96,89
6525,74,97
6693,84,45
5806,4,84
5806,81,42
5807,38,73
9996,96,20
5248,27,96
7203,87,41
6609,8,37
6609,54,82
6856,41,99
6817,93,65
8631,12,14
5570,14,86
5570,69,100
6986,65,14
6314,58,2
6723,82,43
6723,8,82
7834,94,31
7834,93,56
9739,66,80
8989,8,65
8506,43,84
8506,12,94
6982,76,27
6170,86,12
6170,21,78
7965,9,96
7965,36,47
7016,38,53
7016,70,96
7058,53,36
6043,88,27
6043,98,62
6225,19,3
6225,34,46
5396,38,10
9965,23,48
9965,50,64
9919,10,12
8841,57,89
6123,78,73
8023,13,37
5497,15,17
5666,20,12
5666,80,69
7869,74,24
7869,53,9
8088,26,85
8524,63,58
8524,86,70
8715,8,9
9426,76,39
9426,100,82
5017,26,50
6331,35,66
9238,89,60
9682,93,92
7176,57,33
7928,41,66
9240,22,76
6175,50,8
6175,97,19
7372,7,56
6048,98,5
8664,84,71
9274,11,62
7053,49,91
5257,83,27
5257,88,89
9208,26,100
5286,87,64
5286,66,29
8280,22,25
8280,11,38
5637,77,51
6515,23,9
7115,66,64
8374,45,20
7493,71,63
7493,91,58
5267,91,49
5267,51,47
9004,58,89
9004,20,78
5613,51,43
5613,40,16
9688,87,91
7389,31,63
7389,13,13
6180,71,22
7118,72,40
7402,10,87
7402,28,50
9263,82,77
5911,56,15
7208,12,86
8445,26,20
6156,30,30
7927,36,65
9640,90,27
8303,33,5
8960,3,33
8960,70,64
7764,19,19
7764,9,70
7256,46,35
7517,34,77
7517,16,25
5694,8,9
5694,48,73
8598,93,11
5139,44,58
5139,96,82
9875,56,87
7238,56,26
6077,77,4
7563,13,11
5473,3,18
7690,87,100
8659,69,67
9237,11,45
9721,37,59
9721,82,28
6435,31,20
9396,57,93
9396,10,39
7670,12,8
5705,49,90
7791,29,55
7496,25,61
7496,76,83
6100,28,46
6100,58,45
9431,90,12
9431,87,12
7060,94,56
7060,11,77
8119,88,13
6765,53,11
6765,73,45
6213,14,84
6558,78,83
8773,17,54
8773,24,100
8992,23,86
8992,44,63
7265,25,99
7193,79,96
7193,13,95
6099,18,43
5059,72,38
6661,90,54
9741,36,18
5361,19,75
5361,5,71
5322,77,100
5322,88,42
9836,19,50
9836,39,9
7206,15,34
7382,35,77
9363,63,89
9108,35,15
7561,75,79
5608,18,69
5957,60,34
5957,74,73
5913,44,33
8539,42,17
8539,70,30
7725,8,48
9473,28,88
9532,99,4
9532,30,91
6607,77,6
6973,90,46
9272,47,95
5986,55,11
8745,68,41
7467,8,98
6372,14,97
6372,97,2
9472,6,31
9472,54,63
5088,20,94
7040,87,65
7679,64,60
7679,23,19
6286,43,37
8478,3,67
8478,63,47
7715,40,28
7093,97,65
7093,32,15
6810,63,40
6398,8,17
8203,69,95
8934,35,37
6496,8,100
8324,71,29
8324,86,66
7562,67,81
7562,62,88
8364,44,11
8364,94,41
6075,12,80
6075,67,98
5541,99,42
7211,96,8
8233,72,41
9494,45,89
9494,20,24
5548,67,78
8477,45,34
5337,95,41
7333,100,56
7333,10,19
7904,58,48
6480,56,77
6480,71,36
7119,37,54
7119,11,56
8986,6,91
5792,29,40
8752,13,34
8752,25,73
7889,69,61
7896,11,18
7896,1,83
5037,23,41
5037,70,8
7658,56,8
7658,15,88
9128,99,22
5133,57,24
6814,22,68
9448,86,27
9448,11,10
8116,79,59
8116,35,22
9422,51,12
9422,5,20
7647,39,60
8951,80,57
6364,47,48
8345,33,24
8512,40,31
7479,63,20
6663,99,28
5311,21,43
6622,90,53
6622,29,97
9469,98,36
9469,16,61
5051,10,98
9033,93,48
8399,98,52
9505,41,92
7933,44,62
8603,91,10
8603,50,61
5207,51,31
9933,11,98
5060,46,39
9787,62,15
6729,15,29
6729,37,45
9981,55,30
9981,70,71
9100,38,53
5386,92,42
9717,64,55
9717,29,79
8209,73,54
8505,24,100
9659,69,51
9659,8,66
8739,31,11
5002,90,56
7191,28,59
7191,10,86
7828,52,87
7773,79,95
7773,46,12
8431,87,51
8431,4,45
6066,100,72
6066,49,3
7387,35,1
7387,46,9
7614,97,12
5696,41,56
5696,98,58
7264,16,47
8825,59,83
6960,12,48
6960,18,74
6732,36,80
8447,95,16
9446,46,20
8743,98,12
7732,97,43
7175,51,38
6072,51,7
6072,86,28
6864,49,59
6198,71,31
7136,23,90
7656,95,88
9222,4,38
5870,88,32
7975,87,20
6880,31,34
6880,44,86
6715,19,67
5550,57,47
5550,33,38
8442,58,18
8442,86,65
8750,40,56
7630,84,32
5474,32,35
5474,86,89
9618,46,71
9618,42,7
6410,58,15
6410,64,63
7628,57,44
7628,65,84
8112,47,45
9650,9,26
7173,25,31
6178,4,37
9564,17,48
7390,74,71
9547,76,6
9570,91,36
9609,32,95
9609,42,14
5603,14,23
5603,55,67
8956,43,59
8956,90,23
7052,85,64
5917,86,66
5917,74,8
6563,86,31
7293,63,73
7293,35,61
7821,18,81
7821,9,2
6422,1,75
6422,28,85
8106,55,54
6909,92,11
6909,92,71
6900,74,21
9309,27,61
5239,95,34
5239,60,37
7358,18,72
7735,52,80
5241,42,65
8610,49,41
8882,97,85
5990,68,46
8359,89,87
8359,72,94
9812,1,1
5119,28,7
5119,28,88
7498,58,64
7370,86,1
7370,74,40
6894,94,80
6894,2,56
9068,11,16
6577,18,93
6577,91,51
8361,58,28
8361,18,8
7232,84,63
7232,19,44
8255,20,48
8255,78,6
9811,52,17
6944,88,43
8736,62,87
8736,53,84
5583,51,65
5583,68,41
5819,43,20
9094,23,58
5278,97,43
5278,55,4
6465,37,97
6969,9,28
5049,9,81
5049,52,81
7940,69,45
7940,6,78
9260,44,99
9260,63,12
5645,78,14
6183,97,97
5271,54,2
6550,51,2
9294,75,76
6965,48,41
8556,4,94
5254,87,19
7014,90,88
9855,6,34
9855,64,19
5874,18,99
5874,50,13
9751,16,22
9751,60,8
5188,73,24
7140,47,75
7140,9,59
9528,26,98
6353,78,34
6353,7,54
6561,18,95
6744,52,83
9140,77,3
6273,12,40
6273,86,54
9671,65,54
9671,55,45
8823,14,69
8823,62,40
5373,49,17
8389,55,79
8389,73,52
7739,84,11
8658,59,17
8658,52,74
5811,80,84
5094,5,59
6509,100,21
9534,71,74
9534,85,57
9399,84,37
8476,30,17
8476,30,5
9621,61,97
5174,79,64
7038,65,68
7983,64,92
5849,22,83
5849,32,17
7073,25,14
7073,74,43
9889,43,21
9889,71,39
5778,79,47
7070,42,58
7070,30,95
5903,78,3
7324,61,94
7324,76,11
6155,20,48
7602,91,45
7602,87,93
9920,16,48
5293,42,48
5293,19,36
7533,48,55
7505,43,48
7550,30,51
7550,14,93
8215,56,44
9905,65,39
7770,100,77
9883,87,38
9883,50,100
5844,35,69
6442,39,90
8902,94,5
8964,88,8
8964,26,46
9311,43,46
9291,77,15
9291,26,96
7838,59,60
7838,69,15
9809,86,45
5684,16,40
5684,84,87
9145,63,45
9145,48,37
6476,68,67
9332,62,53
9742,1,88
7182,81,1
7184,85,85
5121,63,82
9728,1,4
9967,36,67
7780,60,94
9770,46,76
9297,15,69
9297,19,28
9493,60,3
9493,96,86
8574,57,26
8777,59,79
9882,83,34
9382,4,33
7579,4,15
7336,8,1
7336,80,8
6473,46,95
6473,23,12
5350,8,13
8740,21,14
8740,62,6
5433,51,49
5433,38,64
8644,68,81
5952,22,88
5952,8,83
6344,38,12
8641,53,12
5208,84,1
6560,93,21
6967,18,19
5310,96,16
6778,8,52
6937,27,29
8733,20,32
8462,64,70
8462,34,41
5349,17,44
6528,5,36
6528,47,1
5102,17,35
5312,60,91
5312,19,5
6338,12,77
5331,66,61
